project_id,deployment_id,longitude,latitude,start_date,end_date,bait_type,bait_description,feature_type,feature_type_methodology,camera_id,camera_name,quiet_period,camera_functioning,sensor_height,height_other,sensor_orientation,orientation_other,plot_treatment,plot_treatment_description,detection_distance,subproject_name,subproject_design,event_name,event_description,event_type,recorded_by,fuzzed,deployment_fuzzed
2004585,bdf26148-681d-415c-bd14-fb5d7699c28d,100.2,14.3,2015-02-01 00:00:00,2015-03-15 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,40fc5380-a7db-4bb9-be11-cec2aee1b668,100.2,14.3,2015-04-04 00:00:00,2015-05-27 00:00:00,None,,None,,2056763,Dholes2_5,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,c4f8526e-d326-4258-b32d-f053007f13f0,100.2,14.3,2015-04-09 00:00:00,2015-04-30 00:00:00,None,,None,,2056765,Dholes3_8,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,Sanam Golf2_d31786,101.38104,14.42705,2017-01-28 00:00:00,2017-01-31 00:00:00,None,,None,,2014858,14,0,Camera Functioning,Knee height,,Parallel,None,None,None,5,KYNP_Dholes,,,,,None,false,false
2004585,49a70ce0-3fbc-4078-983f-f2666d56e37e,100.2,14.3,2015-02-25 00:00:00,2015-03-09 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,0ebffc9c-9a19-48ae-a315-741941098b40,100.2,14.3,2015-04-07 00:00:00,2015-05-27 00:00:00,None,,None,,2014805,5,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,aada5f04-eaae-4563-903b-5bb701d62811,100.2,14.3,2017-02-09 00:00:00,2017-02-18 00:00:00,None,,None,,2014869,8,0,Camera Functioning,Knee height,,Parallel,None,None,None,5,KYNP_Dholes,,,,,None,true,false
2004585,700e6977-5bc5-4bd3-850b-a4e749bda124,100.2,14.3,2017-01-29 00:00:00,2017-01-31 00:00:00,None,,None,,2014850,22,0,Camera Functioning,Knee height,,Parallel,None,None,None,5,KYNP_Dholes,,,,,None,true,false
2004585,1e89ad0d-7d99-4c7d-a79a-4f374425a5ad,100.2,14.3,2015-04-30 00:00:00,2015-05-25 00:00:00,None,,None,,2056761,Dholes3_2,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,707a1796-fd9f-47c9-8064-7fae42126abc,100.2,14.3,2015-05-04 00:00:00,2015-05-24 00:00:00,None,,None,,2056766,Dholes3_1,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,1e3c9df2-7a43-4167-be75-2dd8e1e09a57,100.2,14.3,2017-01-28 00:00:00,2017-02-09 00:00:00,None,,None,,2014805,5,0,Camera Functioning,Knee height,,Parallel,None,None,None,5,KYNP_Dholes,,,,,None,true,false
2004585,a2be41b2-c29d-405a-b067-03dc8beb3fc4,100.2,14.3,2017-01-28 00:00:00,2017-02-18 00:00:00,None,,None,,2014807,25,0,Camera Functioning,Knee height,,Parallel,None,None,None,5,KYNP_Dholes,,,,,None,true,false
2004585,0c73c6eb-304b-4a7d-a18d-1fc04a5d22d5,100.2,14.3,2015-04-09 00:00:00,2015-05-17 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,f08b10dd-2a24-488e-ae40-308bd70efe69,100.2,14.3,2015-04-10 00:00:00,2015-05-27 00:00:00,None,,None,,2014846,12,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,165692a2-f13f-489e-a47a-a292d8e9be8f,100.2,14.3,2015-02-01 00:00:00,2015-03-15 00:00:00,None,,None,,2014873,1,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,3c60a05e-b7b7-47b7-aa5a-219dc7f8881d,100.2,14.3,2015-02-04 00:00:00,2015-02-08 00:00:00,None,,None,,2056758,Dholes3_6,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,de8cc82b-80dc-49d8-89dd-b1e46ca28dd1,100.2,14.3,2015-03-24 00:00:00,2015-05-25 00:00:00,None,,None,,2056767,Dholes3_3,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,64b8ce9a-4873-4fbe-8ecf-8bb28b80bbd8,100.2,14.3,2015-01-28 00:00:00,2015-03-24 00:00:00,None,,None,,2056755,Dholes1_3,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
2004585,8d68ed2e-47a9-47ec-9073-ef2ff363cce2,100.2,14.3,2015-03-24 00:00:00,2015-05-27 00:00:00,None,,None,,2014900,7,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Salakpra Wildlife Sanctuary Subproject,,,,,None,true,false
